probe_id,literal,probe_kind,actual_valid,epoch,p_valid,correct
B24,(()))())((,balanced_invalid,False,80,0.000798,1
B25,(())))(((),balanced_invalid,False,0,0.050868,1
B25,(())))(((),balanced_invalid,False,10,0.614345,0
B25,(())))(((),balanced_invalid,False,20,0.582471,0
B25,(())))(((),balanced_invalid,False,30,0.393245,1
B25,(())))(((),balanced_invalid,False,40,0.049194,1
B25,(())))(((),balanced_invalid,False,50,0.027853,1
B25,(())))(((),balanced_invalid,False,60,0.009805,1
B25,(())))(((),balanced_invalid,False,70,0.008372,1
B25,(())))(((),balanced_invalid,False,80,0.010037,1
B26,(())))(()(,balanced_invalid,False,0,0.035806,1
B26,(())))(()(,balanced_invalid,False,10,0.092436,1
B26,(())))(()(,balanced_invalid,False,20,0.037013,1
B26,(())))(()(,balanced_invalid,False,30,0.013663,1
B26,(())))(()(,balanced_invalid,False,40,0.003388,1
B26,(())))(()(,balanced_invalid,False,50,0.002057,1
B26,(())))(()(,balanced_invalid,False,60,0.001209,1
B26,(())))(()(,balanced_invalid,False,70,0.000839,1
B26,(())))(()(,balanced_invalid,False,80,0.001184,1
B27,(())))()((,balanced_invalid,False,0,0.036004,1
B27,(())))()((,balanced_invalid,False,10,0.143243,1
B27,(())))()((,balanced_invalid,False,20,0.040050,1
B27,(())))()((,balanced_invalid,False,30,0.010318,1
B27,(())))()((,balanced_invalid,False,40,0.001885,1
B27,(())))()((,balanced_invalid,False,50,0.001029,1
B27,(())))()((,balanced_invalid,False,60,0.000792,1
B27,(())))()((,balanced_invalid,False,70,0.000512,1
B27,(())))()((,balanced_invalid,False,80,0.000718,1
B28,(()))))(((,balanced_invalid,False,0,0.033674,1
B28,(()))))(((,balanced_invalid,False,10,0.093291,1
B28,(()))))(((,balanced_invalid,False,20,0.023134,1
B28,(()))))(((,balanced_invalid,False,30,0.004441,1
B28,(()))))(((,balanced_invalid,False,40,0.000367,1
B28,(()))))(((,balanced_invalid,False,50,0.000206,1
B28,(()))))(((,balanced_invalid,False,60,0.000135,1
B28,(()))))(((,balanced_invalid,False,70,0.000103,1
B28,(()))))(((,balanced_invalid,False,80,0.000135,1
B29,()((())))(,balanced_invalid,False,0,0.039375,1
B29,()((())))(,balanced_invalid,False,10,0.123970,1
B29,()((())))(,balanced_invalid,False,20,0.043093,1
B29,()((())))(,balanced_invalid,False,30,0.015772,1
B29,()((())))(,balanced_invalid,False,40,0.009973,1
B29,()((())))(,balanced_invalid,False,50,0.007469,1
B29,()((())))(,balanced_invalid,False,60,0.008424,1
B29,()((())))(,balanced_invalid,False,70,0.005773,1
B29,()((())))(,balanced_invalid,False,80,0.007713,1
B30,()(()()))(,balanced_invalid,False,0,0.038906,1
B30,()(()()))(,balanced_invalid,False,10,0.112458,1
B30,()(()()))(,balanced_invalid,False,20,0.040707,1
B30,()(()()))(,balanced_invalid,False,30,0.015814,1
B30,()(()()))(,balanced_invalid,False,40,0.010133,1
B30,()(()()))(,balanced_invalid,False,50,0.007777,1
B30,()(()()))(,balanced_invalid,False,60,0.008335,1
B30,()(()()))(,balanced_invalid,False,70,0.005892,1
B30,()(()()))(,balanced_invalid,False,80,0.007789,1
B31,()(())())(,balanced_invalid,False,0,0.038844,1
B31,()(())())(,balanced_invalid,False,10,0.131871,1
B31,()(())())(,balanced_invalid,False,20,0.047925,1
B31,()(())())(,balanced_invalid,False,30,0.017659,1
B31,()(())())(,balanced_invalid,False,40,0.009448,1
B31,()(())())(,balanced_invalid,False,50,0.006610,1
B31,()(())())(,balanced_invalid,False,60,0.006404,1
B31,()(())())(,balanced_invalid,False,70,0.004226,1
B31,()(())())(,balanced_invalid,False,80,0.005829,1
B32,()(()))((),balanced_invalid,False,0,0.051185,1
B32,()(()))((),balanced_invalid,False,10,0.592878,0
B32,()(()))((),balanced_invalid,False,20,0.577433,0
B32,()(()))((),balanced_invalid,False,30,0.479407,1
B32,()(()))((),balanced_invalid,False,40,0.217939,1
B32,()(()))((),balanced_invalid,False,50,0.145230,1
B32,()(()))((),balanced_invalid,False,60,0.074999,1
B32,()(()))((),balanced_invalid,False,70,0.051870,1
B32,()(()))((),balanced_invalid,False,80,0.070264,1
